nohup: ignoring input
Starting permutation 9254
Starting permutation 9255
Starting permutation 9256
Starting permutation 9257
Starting permutation 9258
Starting permutation 9259
Starting permutation 9260
Starting permutation 9261
Starting permutation 9262
Starting permutation 9263
Starting permutation 9264
Starting permutation 9265
Starting permutation 9266
Starting permutation 9267
Starting permutation 9268
Starting permutation 9269
Starting permutation 9270
Starting permutation 9271
Starting permutation 9272
Starting permutation 9273
Starting permutation 9274
Starting permutation 9275
Starting permutation 9276
Starting permutation 9277
Starting permutation 9278
Starting permutation 9279
Starting permutation 9280
Starting permutation 9281
Starting permutation 9282
Starting permutation 9283
Starting permutation 9284
Starting permutation 9285
Starting permutation 9286
Starting permutation 9287
Starting permutation 9288
Starting permutation 9289
Starting permutation 9290
Starting permutation 9291
Starting permutation 9292
Starting permutation 9293
Starting permutation 9294
Starting permutation 9295
Starting permutation 9296
Starting permutation 9297
Starting permutation 9298
Starting permutation 9299
Starting permutation 9300
Starting permutation 9301
Starting permutation 9302
Starting permutation 9303
Starting permutation 9304
Starting permutation 9305
Starting permutation 9306
Starting permutation 9307
Starting permutation 9308
Starting permutation 9309
Starting permutation 9310
Starting permutation 9311
Starting permutation 9312
Starting permutation 9313
Starting permutation 9314
Starting permutation 9315
Starting permutation 9316
Starting permutation 9317
Starting permutation 9318
Starting permutation 9319
Starting permutation 9320
Starting permutation 9321
Starting permutation 9322
Starting permutation 9323
Starting permutation 9324
Starting permutation 9325
Starting permutation 9326
Starting permutation 9327
Starting permutation 9328
Starting permutation 9329
Starting permutation 9330
Starting permutation 9331
Starting permutation 9332
Starting permutation 9333
Starting permutation 9334
Starting permutation 9335
Starting permutation 9336
Starting permutation 9337
Starting permutation 9338
Starting permutation 9339
Starting permutation 9340
Starting permutation 9341
Starting permutation 9342
Starting permutation 9343
Starting permutation 9344
Starting permutation 9345
Starting permutation 9346
Starting permutation 9347
Starting permutation 9348
Starting permutation 9349
Starting permutation 9350
Starting permutation 9351
Starting permutation 9352
Starting permutation 9353
Starting permutation 9354
Starting permutation 9355
Starting permutation 9356
Starting permutation 9357
Starting permutation 9358
Starting permutation 9359
Starting permutation 9360
Starting permutation 9361
Starting permutation 9362
Starting permutation 9363
Starting permutation 9364
Starting permutation 9365
Starting permutation 9366
Starting permutation 9367
Starting permutation 9368
Starting permutation 9369
Starting permutation 9370
Starting permutation 9371
Starting permutation 9372
Starting permutation 9373
Starting permutation 9374
Starting permutation 9375
Starting permutation 9376
Starting permutation 9377
Starting permutation 9378
Starting permutation 9379
Starting permutation 9380
Starting permutation 9381
Starting permutation 9382
Starting permutation 9383
Starting permutation 9384
Starting permutation 9385
Starting permutation 9386
Starting permutation 9387
Starting permutation 9388
Starting permutation 9389
Starting permutation 9390
Starting permutation 9391
Starting permutation 9392
Starting permutation 9393
Starting permutation 9394
Starting permutation 9395
Starting permutation 9396
Starting permutation 9397
Starting permutation 9398
Starting permutation 9399
Starting permutation 9400
Starting permutation 9401
Starting permutation 9402
Starting permutation 9403
Starting permutation 9404
Starting permutation 9405
Starting permutation 9406
Starting permutation 9407
Starting permutation 9408
Starting permutation 9409
Starting permutation 9410
Starting permutation 9411
Starting permutation 9412
Starting permutation 9413
Starting permutation 9414
Starting permutation 9415
Starting permutation 9416
Starting permutation 9417
Starting permutation 9418
Starting permutation 9419
Starting permutation 9420
Starting permutation 9421
Starting permutation 9422
Starting permutation 9423
Starting permutation 9424
Starting permutation 9425
Starting permutation 9426
Starting permutation 9427
Starting permutation 9428
Starting permutation 9429
Starting permutation 9430
Starting permutation 9431
Starting permutation 9432
Starting permutation 9433
Starting permutation 9434
Starting permutation 9435
Starting permutation 9436
Starting permutation 9437
Starting permutation 9438
Starting permutation 9439
Starting permutation 9440
Starting permutation 9441
Starting permutation 9442
Starting permutation 9443
Starting permutation 9444
Starting permutation 9445
Starting permutation 9446
Starting permutation 9447
Starting permutation 9448
Starting permutation 9449
Starting permutation 9450
Starting permutation 9451
Starting permutation 9452
Starting permutation 9453
Starting permutation 9454
Starting permutation 9455
Starting permutation 9456
Starting permutation 9457
Starting permutation 9458
Starting permutation 9459
Starting permutation 9460
Starting permutation 9461
Starting permutation 9462
Starting permutation 9463
Starting permutation 9464
Starting permutation 9465
Starting permutation 9466
Starting permutation 9467
Starting permutation 9468
Starting permutation 9469
Starting permutation 9470
Starting permutation 9471
Starting permutation 9472
Starting permutation 9473
Starting permutation 9474
Starting permutation 9475
Starting permutation 9476
Starting permutation 9477
Starting permutation 9478
Starting permutation 9479
Starting permutation 9480
Starting permutation 9481
Starting permutation 9482
Starting permutation 9483
Starting permutation 9484
Starting permutation 9485
Starting permutation 9486
Starting permutation 9487
Starting permutation 9488
Starting permutation 9489
Starting permutation 9490
Starting permutation 9491
Starting permutation 9492
Starting permutation 9493
Starting permutation 9494
Starting permutation 9495
Starting permutation 9496
Starting permutation 9497
Starting permutation 9498
Starting permutation 9499
Starting permutation 9500
Starting permutation 9501
Starting permutation 9502
Starting permutation 9503
Starting permutation 9504
Starting permutation 9505
Starting permutation 9506
Starting permutation 9507
Starting permutation 9508
Starting permutation 9509
Starting permutation 9510
Starting permutation 9511
Starting permutation 9512
Starting permutation 9513
Starting permutation 9514
Starting permutation 9515
Starting permutation 9516
Starting permutation 9517
Starting permutation 9518
Starting permutation 9519
Starting permutation 9520
Starting permutation 9521
Starting permutation 9522
Starting permutation 9523
Starting permutation 9524
Starting permutation 9525
Starting permutation 9526
Starting permutation 9527
Starting permutation 9528
Starting permutation 9529
Starting permutation 9530
Starting permutation 9531
Starting permutation 9532
Starting permutation 9533
Starting permutation 9534
Starting permutation 9535
Starting permutation 9536
Starting permutation 9537
Starting permutation 9538
Starting permutation 9539
Starting permutation 9540
Starting permutation 9541
Starting permutation 9542
Starting permutation 9543
Starting permutation 9544
Starting permutation 9545
Starting permutation 9546
Starting permutation 9547
Starting permutation 9548
Starting permutation 9549
Starting permutation 9550
Starting permutation 9551
Starting permutation 9552
Starting permutation 9553
Starting permutation 9554
Starting permutation 9555
Starting permutation 9556
Starting permutation 9557
Starting permutation 9558
Starting permutation 9559
Starting permutation 9560
Starting permutation 9561
Starting permutation 9562
Starting permutation 9563
Starting permutation 9564
Starting permutation 9565
Starting permutation 9566
Starting permutation 9567
Starting permutation 9568
Starting permutation 9569
Starting permutation 9570
Starting permutation 9571
Starting permutation 9572
Starting permutation 9573
Starting permutation 9574
Starting permutation 9575
Starting permutation 9576
Starting permutation 9577
Starting permutation 9578
Starting permutation 9579
Starting permutation 9580
Starting permutation 9581
Starting permutation 9582
Starting permutation 9583
Starting permutation 9584
Starting permutation 9585
Starting permutation 9586
Starting permutation 9587
Starting permutation 9588
Starting permutation 9589
Starting permutation 9590
Starting permutation 9591
Starting permutation 9592
Starting permutation 9593
Starting permutation 9594
Starting permutation 9595
Starting permutation 9596
Starting permutation 9597
Starting permutation 9598
Starting permutation 9599
Starting permutation 9600
Starting permutation 9601
Starting permutation 9602
Starting permutation 9603
Starting permutation 9604
Starting permutation 9605
Starting permutation 9606
Starting permutation 9607
Starting permutation 9608
Starting permutation 9609
Starting permutation 9610
Starting permutation 9611
Starting permutation 9612
Starting permutation 9613
Starting permutation 9614
Starting permutation 9615
Starting permutation 9616
Starting permutation 9617
Starting permutation 9618
Starting permutation 9619
Starting permutation 9620
Starting permutation 9621
Starting permutation 9622
Starting permutation 9623
Starting permutation 9624
Starting permutation 9625
Starting permutation 9626
Starting permutation 9627
Starting permutation 9628
Starting permutation 9629
Starting permutation 9630
Starting permutation 9631
Starting permutation 9632
Starting permutation 9633
Starting permutation 9634
Starting permutation 9635
Starting permutation 9636
Starting permutation 9637
Starting permutation 9638
Starting permutation 9639
Starting permutation 9640
Starting permutation 9641
Starting permutation 9642
Starting permutation 9643
Starting permutation 9644
Starting permutation 9645
Starting permutation 9646
Starting permutation 9647
Starting permutation 9648
Starting permutation 9649
Starting permutation 9650
Starting permutation 9651
Starting permutation 9652
Starting permutation 9653
Starting permutation 9654
Starting permutation 9655
Starting permutation 9656
Starting permutation 9657
Starting permutation 9658
Starting permutation 9659
Starting permutation 9660
Starting permutation 9661
Starting permutation 9662
Starting permutation 9663
Starting permutation 9664
Starting permutation 9665
Starting permutation 9666
Starting permutation 9667
Starting permutation 9668
Starting permutation 9669
Starting permutation 9670
Starting permutation 9671
Starting permutation 9672
Starting permutation 9673
Starting permutation 9674
Starting permutation 9675
Starting permutation 9676
Starting permutation 9677
Starting permutation 9678
Starting permutation 9679
Starting permutation 9680
Starting permutation 9681
Starting permutation 9682
Starting permutation 9683
Starting permutation 9684
Starting permutation 9685
Starting permutation 9686
Starting permutation 9687
Starting permutation 9688
Starting permutation 9689
Starting permutation 9690
Starting permutation 9691
Starting permutation 9692
Starting permutation 9693
Starting permutation 9694
Starting permutation 9695
Starting permutation 9696
Starting permutation 9697
Starting permutation 9698
Starting permutation 9699
Starting permutation 9700
Starting permutation 9701
Starting permutation 9702
Starting permutation 9703
Starting permutation 9704
Starting permutation 9705
Starting permutation 9706
Starting permutation 9707
Starting permutation 9708
Starting permutation 9709
Starting permutation 9710
Starting permutation 9711
Starting permutation 9712
Starting permutation 9713
Starting permutation 9714
Starting permutation 9715
Starting permutation 9716
Starting permutation 9717
Starting permutation 9718
Starting permutation 9719
Starting permutation 9720
Starting permutation 9721
Starting permutation 9722
Starting permutation 9723
Starting permutation 9724
Starting permutation 9725
Starting permutation 9726
Starting permutation 9727
Starting permutation 9728
Starting permutation 9729
Starting permutation 9730
Starting permutation 9731
Starting permutation 9732
Starting permutation 9733
Starting permutation 9734
Starting permutation 9735
Starting permutation 9736
Starting permutation 9737
Starting permutation 9738
Starting permutation 9739
Starting permutation 9740
Starting permutation 9741
Starting permutation 9742
Starting permutation 9743
Starting permutation 9744
Starting permutation 9745
Starting permutation 9746
Starting permutation 9747
Starting permutation 9748
Starting permutation 9749
Starting permutation 9750
Starting permutation 9751
Starting permutation 9752
Starting permutation 9753
Starting permutation 9754
Starting permutation 9755
Starting permutation 9756
Starting permutation 9757
Starting permutation 9758
Starting permutation 9759
Starting permutation 9760
Starting permutation 9761
Starting permutation 9762
Starting permutation 9763
Starting permutation 9764
Starting permutation 9765
Starting permutation 9766
Starting permutation 9767
Starting permutation 9768
Starting permutation 9769
Starting permutation 9770
Starting permutation 9771
Starting permutation 9772
Starting permutation 9773
Starting permutation 9774
Starting permutation 9775
Starting permutation 9776
Starting permutation 9777
Starting permutation 9778
Starting permutation 9779
Starting permutation 9780
Starting permutation 9781
Starting permutation 9782
Starting permutation 9783
Starting permutation 9784
Starting permutation 9785
Starting permutation 9786
Starting permutation 9787
Starting permutation 9788
Starting permutation 9789
Starting permutation 9790
Starting permutation 9791
Starting permutation 9792
Starting permutation 9793
Starting permutation 9794
Starting permutation 9795
Starting permutation 9796
Starting permutation 9797
Starting permutation 9798
Starting permutation 9799
Starting permutation 9800
Starting permutation 9801
Starting permutation 9802
Starting permutation 9803
Starting permutation 9804
Starting permutation 9805
Starting permutation 9806
Starting permutation 9807
Starting permutation 9808
Starting permutation 9809
Starting permutation 9810
Starting permutation 9811
Starting permutation 9812
Starting permutation 9813
Starting permutation 9814
Starting permutation 9815
Starting permutation 9816
Starting permutation 9817
Starting permutation 9818
Starting permutation 9819
Starting permutation 9820
Starting permutation 9821
Starting permutation 9822
Starting permutation 9823
Starting permutation 9824
Starting permutation 9825
Starting permutation 9826
Starting permutation 9827
Starting permutation 9828
Starting permutation 9829
Starting permutation 9830
Starting permutation 9831
Starting permutation 9832
Starting permutation 9833
Starting permutation 9834
Starting permutation 9835
Starting permutation 9836
Starting permutation 9837
Starting permutation 9838
Starting permutation 9839
Starting permutation 9840
Starting permutation 9841
Starting permutation 9842
Starting permutation 9843
Starting permutation 9844
Starting permutation 9845
Starting permutation 9846
Starting permutation 9847
Starting permutation 9848
Starting permutation 9849
Starting permutation 9850
Starting permutation 9851
Starting permutation 9852
Starting permutation 9853
Starting permutation 9854
Starting permutation 9855
Starting permutation 9856
Starting permutation 9857
Starting permutation 9858
Starting permutation 9859
Starting permutation 9860
Starting permutation 9861
Starting permutation 9862
Starting permutation 9863
Starting permutation 9864
Starting permutation 9865
Starting permutation 9866
Starting permutation 9867
Starting permutation 9868
Starting permutation 9869
Starting permutation 9870
Starting permutation 9871
Starting permutation 9872
Starting permutation 9873
Starting permutation 9874
Starting permutation 9875
Starting permutation 9876
Starting permutation 9877
Starting permutation 9878
Starting permutation 9879
Starting permutation 9880
Starting permutation 9881
Starting permutation 9882
Starting permutation 9883
Starting permutation 9884
Starting permutation 9885
Starting permutation 9886
Starting permutation 9887
Starting permutation 9888
Starting permutation 9889
Starting permutation 9890
Starting permutation 9891
Starting permutation 9892
Starting permutation 9893
Starting permutation 9894
Starting permutation 9895
Starting permutation 9896
Starting permutation 9897
Starting permutation 9898
Starting permutation 9899
Starting permutation 9900
Starting permutation 9901
Starting permutation 9902
Starting permutation 9903
Starting permutation 9904
Starting permutation 9905
Starting permutation 9906
Starting permutation 9907
Starting permutation 9908
Starting permutation 9909
Starting permutation 9910
Starting permutation 9911
Starting permutation 9912
Starting permutation 9913
Starting permutation 9914
Starting permutation 9915
Starting permutation 9916
Starting permutation 9917
Starting permutation 9918
Starting permutation 9919
Starting permutation 9920
Starting permutation 9921
Starting permutation 9922
Starting permutation 9923
Starting permutation 9924
Starting permutation 9925
Starting permutation 9926
Starting permutation 9927
Starting permutation 9928
Starting permutation 9929
Starting permutation 9930
Starting permutation 9931
Starting permutation 9932
Starting permutation 9933
Starting permutation 9934
Starting permutation 9935
Starting permutation 9936
Starting permutation 9937
Starting permutation 9938
Starting permutation 9939
Starting permutation 9940
Starting permutation 9941
Starting permutation 9942
Starting permutation 9943
Starting permutation 9944
Starting permutation 9945
Starting permutation 9946
Starting permutation 9947
Starting permutation 9948
Starting permutation 9949
Starting permutation 9950
Starting permutation 9951
Starting permutation 9952
Starting permutation 9953
Starting permutation 9954
Starting permutation 9955
Starting permutation 9956
Starting permutation 9957
Starting permutation 9958
Starting permutation 9959
Starting permutation 9960
Starting permutation 9961
Starting permutation 9962
Starting permutation 9963
Starting permutation 9964
Starting permutation 9965
Starting permutation 9966
Starting permutation 9967
Starting permutation 9968
Starting permutation 9969
Starting permutation 9970
Starting permutation 9971
Starting permutation 9972
Starting permutation 9973
Starting permutation 9974
Starting permutation 9975
Starting permutation 9976
Starting permutation 9977
Starting permutation 9978
Starting permutation 9979
Starting permutation 9980
Starting permutation 9981
Starting permutation 9982
Starting permutation 9983
Starting permutation 9984
Starting permutation 9985
Starting permutation 9986
Starting permutation 9987
Starting permutation 9988
Starting permutation 9989
Starting permutation 9990
Starting permutation 9991
Starting permutation 9992
Starting permutation 9993
Starting permutation 9994
Starting permutation 9995
Starting permutation 9996
Starting permutation 9997
Starting permutation 9998
Starting permutation 9999
Starting permutation 10000
Critical Value for: /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/house_r_pt_vs_ctrl/rand_tfce_tstat2 is: 9142.07
Finished, exiting.
randomise options: -i /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/object_l_pt_vs_ctrl/merged_zstat.nii.gz -o /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/object_l_pt_vs_ctrl/rand -m /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/votc_l_mask.nii.gz -d /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/object_l_pt_vs_ctrl/design.mat -t /user_data/csimmon2/sym_pt/group_results/tfce_votc_harmonized/object_l_pt_vs_ctrl/design.con -R -n 10000 --seed=42 -T 
Seeding with 42
Loading Data: 
Data loaded
6.54072e+09 permutations required for exhaustive test of t-test 1
Doing 10000 random permutations
Starting permutation 1 (Unpermuted data)
Starting permutation 2
Starting permutation 3
Starting permutation 4
Starting permutation 5
Starting permutation 6
Starting permutation 7
Starting permutation 8
Starting permutation 9
Starting permutation 10
Starting permutation 11
Starting permutation 12
Starting permutation 13
Starting permutation 14
Starting permutation 15
Starting permutation 16
Starting permutation 17
Starting permutation 18
Starting permutation 19
Starting permutation 20
Starting permutation 21
Starting permutation 22
Starting permutation 23
Starting permutation 24
Starting permutation 25
Starting permutation 26
Starting permutation 27
Starting permutation 28
Starting permutation 29
Starting permutation 30
Starting permutation 31
Starting permutation 32
Starting permutation 33
Starting permutation 34
Starting permutation 35
Starting permutation 36
Starting permutation 37
Starting permutation 38
Starting permutation 39
Starting permutation 40
Starting permutation 41
Starting permutation 42
Starting permutation 43
Starting permutation 44
Starting permutation 45
Starting permutation 46
Starting permutation 47
Starting permutation 48
Starting permutation 49
Starting permutation 50
Starting permutation 51
Starting permutation 52
Starting permutation 53
Starting permutation 54
Starting permutation 55
Starting permutation 56
Starting permutation 57
Starting permutation 58
Starting permutation 59
Starting permutation 60
Starting permutation 61
Starting permutation 62
Starting permutation 63
Starting permutation 64
Starting permutation 65
Starting permutation 66
Starting permutation 67
Starting permutation 68
Starting permutation 69
Starting permutation 70
Starting permutation 71
Starting permutation 72
Starting permutation 73
Starting permutation 74
Starting permutation 75
Starting permutation 76
Starting permutation 77
Starting permutation 78
Starting permutation 79
Starting permutation 80
Starting permutation 81
Starting permutation 82
Starting permutation 83
Starting permutation 84
Starting permutation 85
Starting permutation 86
Starting permutation 87
Starting permutation 88
Starting permutation 89
Starting permutation 90
Starting permutation 91
Starting permutation 92
Starting permutation 93
Starting permutation 94
Starting permutation 95
Starting permutation 96
Starting permutation 97
Starting permutation 98
Starting permutation 99
Starting permutation 100
Starting permutation 101
Starting permutation 102
Starting permutation 103
Starting permutation 104
Starting permutation 105
Starting permutation 106
Starting permutation 107
Starting permutation 108
Starting permutation 109
Starting permutation 110
Starting permutation 111
Starting permutation 112
Starting permutation 113
Starting permutation 114
Starting permutation 115
Starting permutation 116
Starting permutation 117
Starting permutation 118
Starting permutation 119
Starting permutation 120
Starting permutation 121
Starting permutation 122
Starting permutation 123
Starting permutation 124
Starting permutation 125
Starting permutation 126
Starting permutation 127
Starting permutation 128
Starting permutation 129
Starting permutation 130
Starting permutation 131
Starting permutation 132
Starting permutation 133
Starting permutation 134
Starting permutation 135
Starting permutation 136
Starting permutation 137
Starting permutation 138
Starting permutation 139
Starting permutation 140
Starting permutation 141
Starting permutation 142
Starting permutation 143
Starting permutation 144
Starting permutation 145
Starting permutation 146
Starting permutation 147
Starting permutation 148
Starting permutation 149
Starting permutation 150
Starting permutation 151
Starting permutation 152
Starting permutation 153
Starting permutation 154
Starting permutation 155
Starting permutation 156
Starting permutation 157
Starting permutation 158
Starting permutation 159
Starting permutation 160
Starting permutation 161
Starting permutation 162
Starting permutation 163
Starting permutation 164
Starting permutation 165
Starting permutation 166
Starting permutation 167
Starting permutation 168
Starting permutation 169
Starting permutation 170
Starting permutation 171
Starting permutation 172
Starting permutation 173
Starting permutation 174
Starting permutation 175
Starting permutation 176
Starting permutation 177
Starting permutation 178
Starting permutation 179
Starting permutation 180
Starting permutation 181
Starting permutation 182
Starting permutation 183
Starting permutation 184
Starting permutation 185
Starting permutation 186
Starting permutation 187
Starting permutation 188
Starting permutation 189
Starting permutation 190
Starting permutation 191
Starting permutation 192
Starting permutation 193
Starting permutation 194
Starting permutation 195
Starting permutation 196
Starting permutation 197
Starting permutation 198
Starting permutation 199
Starting permutation 200
Starting permutation 201
Starting permutation 202
Starting permutation 203
Starting permutation 204
Starting permutation 205
Starting permutation 206
Starting permutation 207
Starting permutation 208
Starting permutation 209
Starting permutation 210
Starting permutation 211
Starting permutation 212
Starting permutation 213
Starting permutation 214
Starting permutation 215
Starting permutation 216
Starting permutation 217
Starting permutation 218
Starting permutation 219
Starting permutation 220
Starting permutation 221
Starting permutation 222
Starting permutation 223
Starting permutation 224
Starting permutation 225
Starting permutation 226
Starting permutation 227
Starting permutation 228
Starting permutation 229
Starting permutation 230
Starting permutation 231
Starting permutation 232
Starting permutation 233
Starting permutation 234
Starting permutation 235
Starting permutation 236
Starting permutation 237
Starting permutation 238
Starting permutation 239
Starting permutation 240
Starting permutation 241
Starting permutation 242
Starting permutation 243
Starting permutation 244
Starting permutation 245
Starting permutation 246
Starting permutation 247
Starting permutation 248
Starting permutation 249
Starting permutation 250
Starting permutation 251
Starting permutation 252
Starting permutation 253
Starting permutation 254
Starting permutation 255
Starting permutation 256
Starting permutation 257
Starting permutation 258
Starting permutation 259
Starting permutation 260
Starting permutation 261
Starting permutation 262
Starting permutation 263
Starting permutation 264
Starting permutation 265
Starting permutation 266
Starting permutation 267
Starting permutation 268
Starting permutation 269
Starting permutation 270
Starting permutation 271
Starting permutation 272
Starting permutation 273
Starting permutation 274
Starting permutation 275
Starting permutation 276
Starting permutation 277
Starting permutation 278
Starting permutation 279
Starting permutation 280
Starting permutation 281
Starting permutation 282
Starting permutation 283
Starting permutation 284
Starting permutation 285
Starting permutation 286
Starting permutation 287
Starting permutation 288
Starting permutation 289
Starting permutation 290
Starting permutation 291
Starting permutation 292
Starting permutation 293
Starting permutation 294
Starting permutation 295
Starting permutation 296
Starting permutation 297
Starting permutation 298
Starting permutation 299
Starting permutation 300
Starting permutation 301
Starting permutation 302
Starting permutation 303
Starting permutation 304
Starting permutation 305
Starting permutation 306
Starting permutation 307
Starting permutation 308
Starting permutation 309
Starting permutation 310
Starting permutation 311
Starting permutation 312
Starting permutation 313
Starting permutation 314
Starting permutation 315
Starting permutation 316
Starting permutation 317
Starting permutation 318
Starting permutation 319
Starting permutation 320
Starting permutation 321
Starting permutation 322
Starting permutation 323
Starting permutation 324
Starting permutation 325
Starting permutation 326
Starting permutation 327
Starting permutation 328
Starting permutation 329
Starting permutation 330
Starting permutation 331
Starting permutation 332
Starting permutation 333
Starting permutation 334
Starting permutation 335
Starting permutation 336
Starting permutation 337
Starting permutation 338
Starting permutation 339
Starting permutation 340
Starting permutation 341
Starting permutation 342
Starting permutation 343
Starting permutation 344
Starting permutation 345
Starting permutation 346
Starting permutation 347
Starting permutation 348
Starting permutation 349
Starting permutation 350
Starting permutation 351
Starting permutation 352
Starting permutation 353
Starting permutation 354
Starting permutation 355
Starting permutation 356
Starting permutation 357
Starting permutation 358
Starting permutation 359
Starting permutation 360
Starting permutation 361
Starting permutation 362
Starting permutation 363
Starting permutation 364
Starting permutation 365
Starting permutation 366
Starting permutation 367
Starting permutation 368
Starting permutation 369
Starting permutation 370
Starting permutation 371
Starting permutation 372
Starting permutation 373
Starting permutation 374
Starting permutation 375
Starting permutation 376
Starting permutation 377
Starting permutation 378
Starting permutation 379
Starting permutation 380
Starting permutation 381
Starting permutation 382
Starting permutation 383
Starting permutation 384
Starting permutation 385
Starting permutation 386
Starting permutation 387
Starting permutation 388
Starting permutation 389
Starting permutation 390
Starting permutation 391
Starting permutation 392
Starting permutation 393
Starting permutation 394
Starting permutation 395
Starting permutation 396
Starting permutation 397
Starting permutation 398
Starting permutation 399
Starting permutation 400
Starting permutation 401
Starting permutation 402
Starting permutation 403
Starting permutation 404
Starting permutation 405
Starting permutation 406
Starting permutation 407
Starting permutation 408
Starting permutation 409
Starting permutation 410
Starting permutation 411
Starting permutation 412
Starting permutation 413
Starting permutation 414
Starting permutation 415
Starting permutation 416
Starting permutation 417
Starting permutation 418
Starting permutation 419
Starting permutation 420
Starting permutation 421
Starting permutation 422
Starting permutation 423
Starting permutation 424
Starting permutation 425
Starting permutation 426
Starting permutation 427
Starting permutation 428
Starting permutation 429
Starting permutation 430
Starting permutation 431
Starting permutation 432
Starting permutation 433
Starting permutation 434
Starting permutation 435
Starting permutation 436
Starting permutation 437
Starting permutation 438
Starting permutation 439
Starting permutation 440
Starting permutation 441
Starting permutation 442
Starting permutation 443
Starting permutation 444
Starting permutation 445
Starting permutation 446
Starting permutation 447
Starting permutation 448
Starting permutation 449
Starting permutation 450
Starting permutation 451
Starting permutation 452
Starting permutation 453
Starting permutation 454
Starting permutation 455
Starting permutation 456
Starting permutation 457
Starting permutation 458
Starting permutation 459
Starting permutation 460
Starting permutation 461
Starting permutation 462
Starting permutation 463
Starting permutation 464
Starting permutation 465
Starting permutation 466
Starting permutation 467
Starting permutation 468
Starting permutation 469
Starting permutation 470
Starting permutation 471
Starting permutation 472
Starting permutation 473
Starting permutation 474
Starting permutation 475
Starting permutation 476
Starting permutation 477
Starting permutation 478
Starting permutation 479
Starting permutation 480
Starting permutation 481
Starting permutation 482
Starting permutation 483
Starting permutation 484
Starting permutation 485
Starting permutation 486
Starting permutation 487
Starting permutation 488
Starting permutation 489
Starting permutation 490
Starting permutation 491
Starting permutation 492
Starting permutation 493
Starting permutation 494
Starting permutation 495
Starting permutation 496
Starting permutation 497
Starting permutation 498
Starting permutation 499
Starting permutation 500
Starting permutation 501
Starting permutation 502
Starting permutation 503
Starting permutation 504
Starting permutation 505
Starting permutation 506
Starting permutation 507
Starting permutation 508
Starting permutation 509
Starting permutation 510
Starting permutation 511
Starting permutation 512
Starting permutation 513
Starting permutation 514
Starting permutation 515
Starting permutation 516
Starting permutation 517
Starting permutation 518
Starting permutation 519
Starting permutation 520
Starting permutation 521
Starting permutation 522
Starting permutation 523
Starting permutation 524
Starting permutation 525
Starting permutation 526
Starting permutation 527
Starting permutation 528
Starting permutation 529
Starting permutation 530
Starting permutation 531
Starting permutation 532
Starting permutation 533
Starting permutation 534
Starting permutation 535
Starting permutation 536
Starting permutation 537
Starting permutation 538
Starting permutation 539
Starting permutation 540
Starting permutation 541
Starting permutation 542
Starting permutation 543
Starting permutation 544
Starting permutation 545
Starting permutation 546
Starting permutation 547
Starting permutation 548
Starting permutation 549
Starting permutation 550
Starting permutation 551
Starting permutation 552
Starting permutation 553
Starting permutation 554
Starting permutation 555
Starting permutation 556
Starting permutation 557
Starting permutation 558
Starting permutation 559
Starting permutation 560
Starting permutation 561
Starting permutation 562
Starting permutation 563
Starting permutation 564
Starting permutation 565
Starting permutation 566
Starting permutation 567
Starting permutation 568
Starting permutation 569
Starting permutation 570
Starting permutation 571
Starting permutation 572
Starting permutation 573
Starting permutation 574
Starting permutation 575
Starting permutation 576
Starting permutation 577
Starting permutation 578
Starting permutation 579
Starting permutation 580
Starting permutation 581
Starting permutation 582
Starting permutation 583
Starting permutation 584
Starting permutation 585
Starting permutation 586
Starting permutation 587
Starting permutation 588
Starting permutation 589
Starting permutation 590
Starting permutation 591
Starting permutation 592
Starting permutation 593
Starting permutation 594
Starting permutation 595
Starting permutation 596
Starting permutation 597
Starting permutation 598
Starting permutation 599
Starting permutation 600
Starting permutation 601
Starting permutation 602
Starting permutation 603
Starting permutation 604
Starting permutation 605
Starting permutation 606
Starting permutation 607
Starting permutation 608
Starting permutation 609
Starting permutation 610
Starting permutation 611
Starting permutation 612
Starting permutation 613
Starting permutation 614
Starting permutation 615
Starting permutation 616
Starting permutation 617
Starting permutation 618
Starting permutation 619
Starting permutation 620
Starting permutation 621
Starting permutation 622
Starting permutation 623
Starting permutation 624
Starting permutation 625
Starting permutation 626
Starting permutation 627
Starting permutation 628
Starting permutation 629
Starting permutation 630
Starting permutation 631
Starting permutation 632
Starting permutation 633
Starting permutation 634
Starting permutation 635
Starting permutation 636
Starting permutation 637
Starting permutation 638
Starting permutation 639
Starting permutation 640
Starting permutation 641
Starting permutation 642
Starting permutation 643
Starting permutation 644
Starting permutation 645
Starting permutation 646
Starting permutation 647
Starting permutation 648
Starting permutation 649
Starting permutation 650
Starting permutation 651
Starting permutation 652
Starting permutation 653
Starting permutation 654
Starting permutation 655
Starting permutation 656
Starting permutation 657
Starting permutation 658
Starting permutation 659
Starting permutation 660
Starting permutation 661
Starting permutation 662
Starting permutation 663
Starting permutation 664
Starting permutation 665
Starting permutation 666
Starting permutation 667
Starting permutation 668
Starting permutation 669
Starting permutation 670
Starting permutation 671
Starting permutation 672
Starting permutation 673
Starting permutation 674
